
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/81c43511-4903-46db-9022-38c756418f34___Mt.N.V_HL 9124_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/822016d4-dd11-4aa1-9cc0-5546c38d20e2___FAM_L.Blight 4507_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8243e3f5-4864-4944-956c-9fdcab4b18ef___FAM_L.Blight 1548.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8253f8a0-545c-4020-babf-46abad8260cf___Mt.N.V_HL 6161_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82557506-a1bd-48eb-af05-af9271673fd2___FAM_B.Rot 3480.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82557506-a1bd-48eb-af05-af9271673fd2___FAM_B.Rot 3480_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/825e3cdc-940e-41c6-bbbd-cd62bf61a542___FAM_L.Blight 3763.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82cb565e-0c7d-4aae-a5bf-f9e75889d5d4___FAM_L.Blight 3639_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82d5e07a-a967-47b7-ad10-b8386b898230___Mt.N.V_HL 8927_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82f7d3a6-0f57-44bc-93b8-2191b9ae36c0___FAM_B.Rot 3513_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/82fc3ba0-96e0-4b6f-b596-0d3af657d499___FAM_B.Rot 3368_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/83583a39-fa21-4c4c-af8e-df675210eb91___FAM_B.Rot 3560.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/83583a39-fa21-4c4c-af8e-df675210eb91___FAM_B.Rot 3560_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/836d2a24-5de9-4104-901e-ea3106ad7eb5___FAM_L.Blight 1441.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/836d2a24-5de9-4104-901e-ea3106ad7eb5___FAM_L.Blight 1441_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8373b60d-2179-455f-9f0e-eed18508fc4c___FAM_B.Rot 3575_flipLR.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/844fb4ec-7ec0-4a8a-9c1f-a704b9df40db___FAM_B.Rot 0388.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/848ddcdf-864a-40a3-9713-b0bb2999b410___Mt.N.V_HL 6168_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/848ddcdf-864a-40a3-9713-b0bb2999b410___Mt.N.V_HL 6168_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/84d48be8-eb1e-4c4f-96bc-527cbacb6334___FAM_B.Rot 3360_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8517d0e4-6251-4ada-80c7-656678f35084___Mt.N.V_HL 6139.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/85604599-9409-4a23-99ee-b08e778a11c2___FAM_B.Rot 3395.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/85604599-9409-4a23-99ee-b08e778a11c2___FAM_B.Rot 3395_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/858899f7-5627-4674-af30-8c4cc7fd5535___FAM_B.Rot 3340.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/85c128f1-a36e-4345-835d-1668fe2d7467___Mt.N.V_HL 9018_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/85c128f1-a36e-4345-835d-1668fe2d7467___Mt.N.V_HL 9018_new30degFlipLR.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/86192071-649f-475a-9c25-968bbd2c0770___FAM_B.Rot 3003.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/862c537a-d751-47bd-9c2c-385f7e9a9e97___Mt.N.V_HL 6054_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/862c537a-d751-47bd-9c2c-385f7e9a9e97___Mt.N.V_HL 6054_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8643d3d5-2f6e-46f6-9a01-255f75132885___FAM_B.Rot 3482_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/86f98f21-f6aa-439b-a8b3-dd80beaf147c___Mt.N.V_HL 9118_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/87738ce1-94f8-45bf-95e0-9836abc0f5aa___FAM_L.Blight 1446.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/87a06463-e4b9-477b-b294-c2eeb59ba485___Mt.N.V_HL 9006.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/87c9d8e2-3009-4e40-9db4-8fe35ab76599___Mt.N.V_HL 6058.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/881ea69c-736d-4ea9-8820-17f37d5ecfd4___FAM_B.Rot 3074_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/88617440-1411-4f5c-b966-88ced117f307___FAM_L.Blight 3739.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8898c438-18f9-49f9-a9a0-17c86cd12b74___Mt.N.V_HL 9115_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8937d0de-15ed-4388-803a-163422715185___FAM_L.Blight 4619_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/89dc7e98-963f-46e6-ada5-52f691f73cf1___FAM_L.Blight 1664_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a14060f-b831-48a4-aa6c-6c1d74c3a6c5___FAM_B.Rot 3527.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a26b175-a0e1-4d0a-8645-0563bd053a32___Mt.N.V_HL 6211.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a26b175-a0e1-4d0a-8645-0563bd053a32___Mt.N.V_HL 6211_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a3ee8ca-0e55-4c2d-8a43-348431c9f60d___Mt.N.V_HL 6126_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a4e5d05-c6e9-4c2f-b5f3-249e34ab2d50___FAM_B.Rot 3274_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8a5dff69-180d-4a14-b8e1-b9e1374202c5___Mt.N.V_HL 6098_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8abe0983-7452-4612-9705-d9ea34c19c08___FAM_B.Rot 0762_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8ac447fe-062a-4a55-8891-776cc5c2cb61___FAM_B.Rot 0761.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8af21b75-7158-4286-acdf-ef35cf54fe26___Mt.N.V_HL 6116_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8b3d8940-4f99-46d8-bc55-14136e392b7e___FAM_L.Blight 4883.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8b4b28b3-1039-4b45-a7c6-1c40b9957095___FAM_B.Rot 3161.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8b8654fb-cbc0-4761-9d86-1982c9fe1609___Mt.N.V_HL 8962_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8bc229a3-e9bd-4691-a50f-d26cda2f06c2___FAM_B.Rot 0326.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8c2374fd-2ad8-4f94-8634-9adfc9933444___FAM_B.Rot 0543.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8c3b791e-e2e5-4f3b-8183-610458658926___Mt.N.V_HL 8982.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8c555cf5-c6c8-400c-a764-a1b2ed7e66cd___FAM_L.Blight 1576.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8c8ddeba-8c03-47ea-8551-c2730890548f___FAM_B.Rot 3399.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8c8e729b-1cd0-464c-8ff7-aa3f1403e163___FAM_L.Blight 1555_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8cdf7b5a-f818-4b1e-bfc6-d44bc7964589___FAM_L.Blight 1372_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8d7fae08-0885-4226-9ba1-30af99f01107___FAM_L.Blight 4690.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8de0e75e-c51b-4df4-aeb0-d061d4926520___FAM_L.Blight 1628_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e0fb902-f3b0-4e31-a2e0-3a82e75891b6___FAM_L.Blight 4518_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e191f24-c740-4787-9b96-a8c64b6392a4___FAM_L.Blight 1494_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e6afe37-0b36-4470-bb3a-bf3bf96475d4___FAM_B.Rot 3521.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e8345ab-248b-4e37-a21b-c1e9291a6951___FAM_L.Blight 1390.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e8d9be2-e1fd-47f7-bb64-3b8a43762223___FAM_B.Rot 0763.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e972621-5e05-4b55-a371-80c1db805fff___FAM_B.Rot 0402_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e9f476c-e7ea-496e-a367-d384d1be2654___Mt.N.V_HL 8995.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8e9f476c-e7ea-496e-a367-d384d1be2654___Mt.N.V_HL 8995_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8eb4a448-b517-4039-b736-9f108157de73___FAM_B.Rot 3596.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8ec64831-79ea-49af-a33c-b1d065861453___FAM_B.Rot 3339_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8f2cf5e7-ee7e-4a6e-84d2-5ac4bdb2e33f___Mt.N.V_HL 6099_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8f2cf5e7-ee7e-4a6e-84d2-5ac4bdb2e33f___Mt.N.V_HL 6099_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8f717069-1234-4ec4-906c-c3abb6a1fba9___FAM_B.Rot 3117.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8f9dcda2-c2cc-4c34-8032-2dfa5c74bd17___FAM_B.Rot 0744_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8fa8ac17-605c-4477-9876-5b94d10b9d92___FAM_L.Blight 4965.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8fa8ac17-605c-4477-9876-5b94d10b9d92___FAM_L.Blight 4965_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/8fc8f799-0c6f-4b34-af68-3a8d89f1a49f___FAM_B.Rot 0710.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/901e836a-591f-4b64-876b-33c8be0fd856___FAM_B.Rot 3103_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9032af33-e986-4152-9ec3-2aafef4a603f___FAM_B.Rot 0709_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/904ad76d-c2c5-43b2-a874-7b80602602d5___FAM_L.Blight 4608.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/908d5ac6-7403-4047-aa13-a4c4f83ce1bc___FAM_L.Blight 1619.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/90fcfd87-aef9-458d-a15b-8385f40ea076___FAM_B.Rot 5075_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/914632e9-3cfb-4879-bafc-9e66849706d8___FAM_B.Rot 0443_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9155a721-9e2c-4b58-99be-eba41f454525___Mt.N.V_HL 6053_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9155a721-9e2c-4b58-99be-eba41f454525___Mt.N.V_HL 6053_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/91d6b325-610c-4a72-952f-f996581f7809___FAM_B.Rot 0391.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/91d6b325-610c-4a72-952f-f996581f7809___FAM_B.Rot 0391_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/91f06eef-b307-4632-a470-99f15e05f54a___FAM_L.Blight 1485.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/921265d1-78f1-4d39-b250-9c85262edbae___FAM_L.Blight 4961.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/92c366a7-958d-49ea-b5b7-b18373d4ea49___FAM_L.Blight 3649_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9337b973-61c3-48bc-9c57-e506856df46d___FAM_B.Rot 3361.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/93467d1b-4121-4b65-804f-299fbe993eac___FAM_L.Blight 4708.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/93a283be-7304-41d4-ac1f-be703b4671ee___FAM_B.Rot 5012.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/93f13053-88c2-4e0e-af52-b8057795b060___Mt.N.V_HL 8955.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/93f13053-88c2-4e0e-af52-b8057795b060___Mt.N.V_HL 8955_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/945a58bf-8495-4319-92c3-72dbf42116c8___Mt.N.V_HL 6082_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/945a58bf-8495-4319-92c3-72dbf42116c8___Mt.N.V_HL 6082_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/945a58bf-8495-4319-92c3-72dbf42116c8___Mt.N.V_HL 6082_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/945a58bf-8495-4319-92c3-72dbf42116c8___Mt.N.V_HL 6082_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9466c0cc-2ae1-429e-b07e-eb75b94b2cf9___Mt.N.V_HL 9080_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9466c0cc-2ae1-429e-b07e-eb75b94b2cf9___Mt.N.V_HL 9080_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9466c0cc-2ae1-429e-b07e-eb75b94b2cf9___Mt.N.V_HL 9080_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/94ccd9b8-2669-4ec0-8ad9-be62feaf4f6c___FAM_L.Blight 1471_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/94e1829a-d9ce-4638-8c7b-3a67133de4c9___Mt.N.V_HL 6190_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/94ff1dad-4284-4b83-ae37-988cc12c2006___Mt.N.V_HL 8939_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/94ff1dad-4284-4b83-ae37-988cc12c2006___Mt.N.V_HL 8939_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9514b3b1-da30-41b1-9058-c56279349f84___FAM_L.Blight 4900.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/9600ceae-76e4-4e43-b5b3-7e10a88c8cb1___FAM_B.Rot 0357.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/96031042-578f-4a47-bac2-1a09adcf2f78___FAM_B.Rot 3495.JPG, Predicted class: non-esca, True class: non-esca
